subject,relation,object
Rowling,wrote,first part
Rowling,wrote,part of Harry Potter
Rowling,wrote,part
Rowling,part of,Harry Potter
cafés,is in,Edinburgh
Rowling,first part of,Harry Potter
Voldemort,returns,Elephant House
Rowling,wrote,first part of Harry Potter
Nicholson,has,Cafe
former 1st floor,now renamed,Spoon in Edinburgh
former floor,Spoon in,Edinburgh
former floor,renamed,Spoon
former 1st floor,renamed,Spoon in Edinburgh
former floor,now renamed,Spoon in Edinburgh
former 1st floor,Spoon in,Edinburgh
former 1st floor,renamed,Spoon
former floor,now renamed,Spoon
former floor,renamed,Spoon in Edinburgh
former 1st floor,now renamed,Spoon
former Nicholson,of,Cafe
Harry,is,During Harry 's fourth year of school unwillingly entered as participant
Harry,is unwillingly entered as,contest
Harry,is entered as,contest
Harry,is,During Harry 's year unwillingly entered as participant
Harry,is entered as,participant
Harry,is,During Harry 's year entered as participant
Harry,During,fourth year of school
Harry,is,During Harry 's fourth year of school entered as participant
Harry,is entered During,Harry 's fourth year
Harry,is entered as,participant in Triwizard Tournament
Harry,is,During Harry 's fourth year entered as participant
three champions,one from,participating school
Harry,is,unwillingly entered
Harry,is,During Harry 's year of school unwillingly entered as participant
Harry,is,During Harry 's year of school unwillingly entered as participant in Triwizard Tournament
Harry,is unwillingly entered as,participant in Triwizard Tournament
Harry,is,During Harry 's year unwillingly entered as participant in Triwizard Tournament
Harry,is,During Harry 's fourth year of school unwillingly entered as participant in Triwizard Tournament
Harry,is,entered
Harry,is,During Harry 's fourth year unwillingly entered as participant in Triwizard Tournament
Harry,is entered During,Harry 's year of school
Harry,is unwillingly entered During,Harry 's year
Harry,is,During Harry 's fourth year unwillingly entered as participant
Triwizard Tournament,in participant is,dangerous contest
Harry,is,During Harry 's fourth year entered as participant in Triwizard Tournament
Harry,is,During Harry 's fourth year of school entered as participant in Triwizard Tournament
Harry,is unwillingly entered as,dangerous contest
participant,is in,Triwizard Tournament
Harry,is entered During,Harry 's fourth year of school
Harry,is unwillingly entered as,participant
Harry,is,During Harry 's year of school entered as participant
Harry,is unwillingly entered During,Harry 's fourth year of school
Harry,is,During Harry 's year entered as participant in Triwizard Tournament
Harry,is,During Harry 's year of school entered as participant in Triwizard Tournament
Harry,is entered as,dangerous contest
Harry,is unwillingly entered During,Harry 's fourth year
Harry,is unwillingly entered During,Harry 's year of school
Harry,is entered During,Harry 's year
Harry,must compete at_time,Harry 's year of school
Harry,must compete at_time,Harry 's fourth year of school
Harry,has,friends
Harry,must compete at_time,Harry 's year
Harry,must compete at_time,Harry 's fourth year
Harry,has,fourth year of school
distance Harry,to,friends from Harry
disguise,in Crouch is,Jr.
Voldemort,of,supporters
Harry,is,guided through tournament by Harry 's friends
Harry,has,name
Barty Crouch,is in,disguise
Harry,is guided by,Harry 's friends
Harry,by,friends
series shift,is,uncertainty into open conflict
series shift,mystery,uncertainty into conflict
series shift,is,uncertainty
series shift,is,uncertainty into conflict
series shift,mystery,uncertainty
series shift,mystery,uncertainty into open conflict
tournament,bring,Harry
Crouch,use,tournament
Voldemort,has,plan to have
tournament,bring Harry to,Voldemort
Harry,manages,escape
other Hogwarts champion,is in,tournament
Harry,manages,to escape
Cedric Diggory,champion in,tournament
Cedric Diggory,is killed by,Peter Pettigrew
Sirius Black,from,dark family
Voldemort,has,targets
Voldemort 's minions,protect,especially Harry
Dumbledore,re-activates,Order
Voldemort,has,minions
Dumbledore,re-activates Order In,response to Voldemort 's reappearance
Voldemort,to,reappearance
Dumbledore,re-activates Order In,response
Voldemort 's minions,protect,Harry
Dumbledore,re-activates,Order of Phoenix
Voldemort,'s targets is,especially Harry
Dumbledore,re-activates,secret society
Voldemort 's minions,protect,Voldemort 's targets
home,defeat,Voldemort 's minions
Dumbledore,re-activates,society
Phoenix,of Order is,secret society
Voldemort,of,recent activities
Harry,Despite,description of recent activities
others,is in,magical world
prominent voice,is in,Wizarding World
Ministry,appoints Dolores Umbridge as,High Inquisitor
Voldemort,of,return
Ministry,appoints,Dolores Umbridge
Ministry,appoints Dolores Umbridge as,Inquisitor
Ministry,appoints Dolores Umbridge as,High Inquisitor of Hogwarts
Dolores Umbridge,Ministry of,Magic
Ministry,appoints Dolores Umbridge as,Inquisitor of Hogwarts
Dolores Umbridge,transforms,school
Dolores Umbridge,refuses,to allow
ways,defend,students against magic
Dolores Umbridge,refuses,allow
ways,defend,students
Dolores Umbridge,transforms school into,regime
students,learn,ways
ways,defend,students against dark magic
Dolores Umbridge,transforms school into,dictatorial regime
Harry,teach,higher level skills of Defence
Ron,form,Dumbledore 's Army
Harry previous encounters,is with,Dark wizards
Harry,teach,Harry classmates
Hermione,form,secret study group
Harry,teach,level skills of Defence
Harry,teach,level skills
Harry,has learned from,Harry previous encounters
Harry,teach,level skills Against Dark Arts
Dumbledore,has,Army
Hermione,form,study group
Hermione,form,Dumbledore 's Army
Harry,teach,higher level skills
Harry,teach,level skills of Defence Against Dark Arts
Harry,teach,higher level skills of Defence Against Dark Arts
Harry,has learned from,Harry encounters with Dark wizards
Ron,form,secret study group
Harry,has learned from,Harry encounters
Ron,form,study group
Harry,has learned from,Harry previous encounters with Dark wizards
Harry,teach,higher level skills Against Dark Arts
Harry,develop,crush
Harry,begins Through,lessons
Harry,develop,crush on Cho Chang
Harry,develop,crush on popular Cho Chang
Harry,constantly receives dreams about,dark corridor in Ministry
Harry,receives dreams about,dark corridor
dark corridor,is in,Ministry of MagicMagic
Harry,constantly receives dreams about,dark corridor in Ministry of MagicMagic
Harry,constantly receives dreams about,corridor in Ministry
Harry,receives dreams about,dark corridor in Ministry of MagicMagic
Harry,constantly receives dreams about,corridor
Harry,constantly receives,disturbing dreams
Harry,constantly receives dreams about,dark corridor
Harry,receives dreams about,corridor in Ministry
Harry,receives dreams about,corridor
Harry,constantly receives dreams about,corridor in Ministry of MagicMagic
Harry,receives,disturbing dreams
Harry,receives dreams about,corridor in Ministry of MagicMagic
Harry,receives dreams about,dark corridor in Ministry
Harry,constantly receives,dreams
Umbridge,has,incessant
Harry,receives,dreams
Voldemort,have,painful connection
Voldemort,allowing,Harry
Harry,view telepathically,some Voldemort 's actions
Harry,have,painful connection
Harry,view telepathically,some
Voldemort,of,actions
Harry,view,some
Harry,view telepathically,some of Voldemort 's actions
Harry,view,some of Voldemort 's actions
important prophecy,is,then revealed
Harry,view,some Voldemort 's actions
Voldemort,have,connection
Harry,have,connection
prophecy,is,then revealed
prophecy,is,revealed
important prophecy,is,revealed
Harry,is tricked into In,novel 's climax
Harry,is tricked In,novel 's climax
Harry,is,tricked into
novel,In,climax
Harry,is,tricked
Voldemort,against,followers
his friends,face off against,Voldemort 's followers
He,face off at,Ministry
his friends,face off at,Ministry
He,face off against,Voldemort 's followers
He,face off at,Ministry of MagicMagic
his friends,face off at,Ministry of MagicMagic
Phoenix,saves,teenagers ' lives
timely arrival,saves,teenagers ' lives
teenagers ' lives,arrival of,members
teenagers ' lives,arrival of,members of Order
teenagers ' lives,timely arrival of,members
teenagers ' lives,timely arrival of,members of Order
arrival,saves,teenagers ' lives
Sirius Black,is,killed
Sirius Black,is killed in,conflict
teenagers ' lives,arrival of,members of Order of Phoenix
teenagers ' lives,timely arrival of,members of Order of Phoenix
Harry Potter,begins warfare In,sixth book
Half Blood Prince,begins,open warfare
Harry Potter,begins,warfare
Half Blood Prince,begins warfare In,book
Harry Potter,begins,open warfare
Half Blood Prince,begins,warfare
Harry Potter,begins,waging open warfare
Harry Potter,begins,waging warfare
Harry Potter,begins warfare In,book
Half Blood Prince,begins,waging open warfare
Half Blood Prince,begins warfare In,sixth book
Half Blood Prince,begins,waging warfare
Harry friends,are,protected
Harry friends,are relatively protected from,danger at Hogwarts
Harry friends,are relatively protected from,danger
Harry friends,are protected from,danger at Hogwarts
Harry friends,are,relatively protected
Harry friends,are protected from,danger
Ron,establishes,strong infatuation
strong infatuation,is with,fellow Hogwarts student Lavender Brown
Hermione,romantic feelings towards,Ron
Ron,establishes,infatuation with fellow Hogwarts student Lavender Brown
Harry,eventually begins,Ginny
Harry,eventually begins,starts
Ron,establishes,infatuation with Hogwarts student Lavender Brown
Ron,infatuation with,Hogwarts student Lavender Brown
Hermione,feelings towards,Ron
his friends,are,subject to difficulties of adolescence
his friends,are subject to,difficulties of adolescence
Harry,begins,Ginny
Ron,strong infatuation with,fellow Hogwarts student Lavender Brown
Harry,begins,dating Ginny
Ron,establishes,strong infatuation with fellow Hogwarts student Lavender Brown
Harry,eventually begins,dating Ginny
Harry,are subject to,difficulties of adolescence
Harry,begins,starts
Ron,infatuation with,fellow Hogwarts student Lavender Brown
Ron,establishes,infatuation
Ron,strong infatuation with,Hogwarts student Lavender Brown
Ron,establishes,strong infatuation with Hogwarts student Lavender Brown
Harry,takes lessons With,war drawing
Harry,takes,lessons
Harry,takes,lessons with Dumbledore
private lessons,is with,Dumbledore
Harry various memories,called,Pensieve
Harry,takes,private lessons with Dumbledore
early life,is in,device
Harry,takes,private lessons
Harry memories,called,Pensieve
Harry,takes lessons With,war drawing near
Professor Snape,by killing is,titular Half Blood Prince
Chamber,culminates in,killing of Dumbledore by Professor Snape
Chamber,culminates in,titular Half Blood Prince
Chamber,culminates in,killing by Professor Snape
Dumbledore,of killing is,titular Half Blood Prince
Chamber,culminates in,killing of Dumbledore
Draco,attack Dumbledore upon,Dumbledore return
Draco,attack,Dumbledore
Chamber,culminates in,killing
Chamber,culminates in,Half Blood Prince
Harry Potter,begins after,events
Harry Potter,begins after,events of Chamber
Hallows,begins directly after,events
Hallows,begins after,events of Chamber of Secrets
Harry Potter,novel in,series
Hallows,begins after,events
Harry Potter,begins directly after,events of Chamber
Hallows,begins after,events of Chamber
Hallows,begins directly after,events of Chamber of Secrets
last original novel,is in,series
Harry Potter,begins after,events of Chamber of Secrets
Hallows,begins directly after,events of Chamber
Harry Potter,begins directly after,events of Chamber of Secrets
Harry Potter,begins directly after,events
Lord Voldemort,has completed,Lord Voldemort ascension
Lord Voldemort,gained,control of Ministry
Lord Voldemort,has completed,Lord Voldemort ascension to power
Lord Voldemort,gained,control
Lord Voldemort,gained,control of Ministry of MagicMagic
Hermione,drop,Ron Hermione can find
Harry,drop,Harry Ron can find
Hermione,destroy,Voldemort 's Horcruxes
Hermione,drop,Harry can find
Hermione,drop,Harry Ron can find
Harry,drop,so Harry Ron Hermione can find
Harry,drop,so Harry Ron can find
Hermione,drop,so Hermione can find
Hermione,drop,so Harry Hermione can find
Hermione,drop,so Harry can find
Ron,drop,Harry Hermione can find
Ron,drop,so Harry Ron Hermione can find
Ron,drop,Ron Hermione can find
Hermione,drop,Harry Hermione can find
Harry,drop,Ron can find
Ron,drop,Harry can find
Ron,drop,Hermione can find
Hermione,drop,Hermione can find
Ron,drop,so Harry Hermione can find
Harry,drop,Harry Hermione can find
Harry,drop,so Harry can find
Ron,drop,Harry Ron can find
Hermione,drop,so Ron can find
Hermione,drop,Harry Ron Hermione can find
Ron,drop,Ron can find
Hermione,drop,so Harry Ron Hermione can find
Harry,drop,so Ron Hermione can find
Hermione,drop,so Harry Ron can find
Harry,drop,so Ron can find
Hermione,destroy,Voldemort 's remaining Horcruxes
Harry,drop,Harry can find
Harry,drop,Hermione can find
Hermione,drop,Ron can find
Ron,drop,so Harry can find
Ron,drop,so Ron Hermione can find
Ron,drop,so Harry Ron can find
Harry,drop,so Hermione can find
Ron,drop,Harry Ron Hermione can find
Ron,drop,so Hermione can find
Harry,drop,Ron Hermione can find
Harry,drop,Harry Ron Hermione can find
Ron,drop,so Ron can find
Voldemort,has,remaining Horcruxes
Hermione,drop,so Ron Hermione can find
Harry,drop,so Harry Hermione can find
Harry,own,safety
that,are,forced
that,isolate,Harry
ghoul,pretends,to ill with contagious disease
ghoul,pretends,ill
Hermione,sends,her parents
ghoul,pretends,ill with disease
Hermione,sends abroad,her parents
ghoul,pretends,to ill
Hermione,wipes,Harry parents ' memories
ghoul,pretends,ill with contagious disease
ghoul,pretends,to ill with disease
Voldemort 's remaining Horcruxes,for searches is,three legendary items
her parents,learn,details
her parents,learn,details about prophecy
her parents,learn,details about ancient prophecy of Hallows
her parents,details about,prophecy of Hallows
person,be,Master
her parents,details about,ancient prophecy of Deathly Hallows
her parents,details about,prophecy
her parents,learn,details about ancient prophecy
her parents,details about,ancient prophecy of Hallows
her parents,learn,details about prophecy of Deathly Hallows
person,be Master of,Death
person,united under,one Keeper
her parents,learn,details about ancient prophecy of Deathly Hallows
her parents,details about,ancient prophecy
her parents,details about,prophecy of Deathly Hallows
Voldemort,for,remaining Horcruxes
her parents,learn,details about prophecy of Hallows
Harry,discovers,Harry handy Invisibility Cloak
Elder Wand,wand in,history
powerful wand,is in,history
Harry,discovers,Harry Invisibility Cloak
Voldemort,be searching for,another
Snape,has,true motives
Harry,worked about,Dumbledore 's past
Harry,worked on,Dumbledore 's behalf
Dumbledore,on,behalf
Harry,worked since,murder of Harry 's mother
Harry,of,mother
Dumbledore,about,past
Harry friends,learn At,end of book
Harry friends,learn At,end
Harry,worked since,murder
Snape,is killed by,Voldemort
Snape,Eventually is killed by,Voldemort
Chamber,culminates in,Battle
Chamber,culminates in,Battle of Hogwarts
conjunction,is with,members of Order of Phoenix
Several major characters,are killed in,wave of battle
characters,are killed in,first wave including Remus Lupin
Several characters,are killed in,wave including Remus Lupin
characters,are killed in,first wave of battle including Remus Lupin
Several major characters,are killed in,wave of battle including Remus Lupin
Several characters,are killed in,wave
Several major characters,are killed in,first wave of battle
Several characters,are killed in,first wave including Remus Lupin
major characters,are killed in,first wave
Several characters,are,killed
Several characters,are killed in,wave of battle
Several characters,are killed in,first wave
major characters,are killed in,wave of battle
major characters,are killed in,first wave including Remus Lupin
major characters,are,killed
major characters,are killed in,wave
characters,are killed in,wave
characters,are killed in,first wave
Several major characters,are killed in,first wave of battle including Remus Lupin
Remus Lupin,brother 's,Ron
characters,are killed in,first wave of battle
Ron,has,older brother
Several major characters,are,killed
Several major characters,are killed in,wave including Remus Lupin
major characters,are killed in,first wave of battle
Several characters,are killed in,wave of battle including Remus Lupin
major characters,are killed in,wave of battle including Remus Lupin
major characters,are killed in,wave including Remus Lupin
Several characters,are killed in,first wave of battle including Remus Lupin
Several major characters,are killed in,wave
characters,are killed in,wave including Remus Lupin
Several characters,are killed in,first wave of battle
characters,are,killed
major characters,are killed in,first wave of battle including Remus Lupin
characters,are killed in,wave of battle
Several major characters,are killed in,first wave including Remus Lupin
Several major characters,are killed in,first wave
characters,are killed in,wave of battle including Remus Lupin
Harry,surrenders,himself
Harry,faces,Voldemort
Horcruxes,have,have destroyed
Voldemort 's curse,rebounds off,Harry 's spell
Voldemort 's curse,rebounds off,Harry 's defensive spell
Voldemort 's killing curse,rebounds off,Harry 's defensive spell
Voldemort 's killing curse,rebounds off,Harry 's spell
Voldemort,has,killing curse
Harry,has,defensive spell killing
epilogue Nineteen Years,Later describes,lives
epilogue Nineteen Years,Later describes,lives of surviving characters
epilogue Nineteen Years,describes,lives of characters
epilogue Nineteen Years,describes,lives of surviving characters
Voldemort,of,death on Wizarding World
epilogue Nineteen Years,Later describes,lives of characters
epilogue Nineteen Years,describes,lives
Ron,are,In epilogue married
Ron,are,married
Ron,are,married with three children
Ron,are,married with two children
Ron,are,In epilogue married with three children
cousin – Dursleys –,discovers,age
non-magical people,known,Muggles
The wizarding world,exists,parallel Muggle world
children abilities,invited,attend exclusive magic schools
necessary skills,succeed wizarding,world
Harry,becomes,student Hogwarts School Witchcraft Wizardry
events series,take,place
Harry,develops,adolescence
test,preparing,confrontation
Harry,viewing,memories characters
others,invented,Rowling
real world,contains,magical versions
Surrey,southeast,England
magical beings comprises,fragmented,collection
apparent significant event,taken,place
desperate prevention Harry,learning,abilities
first contact,wizarding,world
Harry,survived,lightning-shaped scar forehead memento attack
Harry,become living,legend
Harry,placed,home
meals,treating,servant
famous magic school Scotland,educates,young teenagers
Harry,prepares,undertakes
reader,introduced,many primary locations
broomsticks,recruited,house
sport,wizarding,world players
The first book,concludes,Harry
substance bestows,everlasting,life
The series,continues,Harry Potter Chamber Secrets
old notebook belongings,turns,diary previous student
bent,ridding,school
derogatory term,describing,wizards witches
Ginny,acts,Voldemort
Harry discovers,prejudice,exists Wizarding World
wizards witches,descended,Muggles
puzzles,unlock,Chamber Secrets
Harry,destroying,diary good saving Ginny
culprit,slipped,book Ginny
Harry,must deal,knowledge
mass murderer,assisted,murder Harry
Harry,struggles,reaction dementors
dark creatures power,devour,human soul feed despair –
Harry,comes know,Lupin Black
father Black,framed,fourth friend
series,emphasised,–
red café Rowling,wrote,chapters Harry Potter Philosopher
cafés Edinburgh Rowling,wrote,first part Harry Potter
Cafe,renamed,Spoon Edinburgh J. K. Rowling
tasks order,win,Triwizard Cup
Harry,must compete witch,wizard
Harry,guided,tournament new Defence Against Dark Arts professor
supporters,named,Barty Crouch
The point mystery,unravelled,marks series
Dumbledore,re-activates,Order Phoenix
secret society,works,Sirius Black
minions,protect,Voldemort
magical world refuse,believe,Voldemort
prominent voice Wizarding World,attempting,warn Voldemort
Ministry,appoints,Dolores Umbridge High Inquisitor Hogwarts
dictatorial regime refuses,transforms,school
dictatorial regime refuses,allow,students
ways,defend,dark magic
secret study group Harry,agrees teach,classmates
higher-level skills Defence Against Dark Arts,learned,previous encounters Dark wizards
Harry,begins develop,crush popular attractive Cho Chang
incessant persistent efforts,land,trouble
Harry,begins,lose sleep
An important prophecy,concerning,Harry Lord Voldemort
Harry,discovers,Voldemort
Harry,tricked seeing,Sirius
timely arrival members,Order,Phoenix
Sirius Black,killed,conflict
Voldemort,begins waging,open warfare
Ron,subject,difficulties adolescence – Harry
Ron,establishes,strong infatuation fellow Hogwarts student Lavender Brown
Hermione,starts develop,romantic feelings towards Ron
Harry,given,old potions
many annotations recommendations,signed,mysterious writer
Harry,takes,private lessons Dumbledore
various memories,concerning,early life Voldemort device
Voldemort,split,soul pieces
items,hidden,various locations
return,collecting,Horcrux
book culminates,killing,Dumbledore Professor Snape
Lord Voldemort,completed,ascension power
Ron Hermione drop school,find,destroy Voldemort
A ghoul,pretends,Ron
Hermione,wipes,parents
Harry,discovers,handy Invisibility Cloak
Harry,friends learn,Dumbledore
true motives,– worked,Dumbledore
Snape,killed,Voldemort paranoia
The book,culminates,Battle Hogwarts
Harry,surrenders,Voldemort Forbidden Forest
The defenders Hogwarts surrender,learning,Harry
Harry,awakens faces,Voldemort
curse,rebounds,Harry
lives,surviving,characters effects Voldemort
